# requirements.txt

# Core deep learning framework and related packages
torch==1.13.1                   # PyTorch for model implementation and training
torchvision==0.14.1             # Utilities for data processing, image transforms, dataset handling
accelerate==0.20.3               # Facilitates multi-GPU training and distributed setup
numpy==1.21.0                    # Numerical operations and array manipulation
scipy                           # Additional scientific computing utilities
matplotlib==3.5.1                # Visualization and debugging tools
tqdm==4.64.0                     # Progress bar for training loops and inference

# Image processing and data handling
Pillow==9.2.0                    # Image loading, resizing, and augmentation

# Pretrained models and diffusion utilities
transformers==4.29.2             # For loading and utilizing pretrained text and image models (e.g., CLIP)
diffusers==0.14.0                # Diffusion model SDK supporting training and sampling, including DDPM/Deterministic Sampler
# Note: Ensure 'diffusers' supports custom diffusion stages; if not, additional modifications may be needed.

# Additional utilities
dlib                            # Optional, for advanced image processing or face-related augmentation (if needed)
# (Use only if specific functions from dlib are required; otherwise, can be omitted)

# Optional: For evaluation and metrics
tensorboard                       # For logging training and evaluation metrics visualization (if used)
# Other dependencies (e.g., scikit-learn) can be added if needed for computation of precision, recall metrics

# Notes:
# - The code depends on the implementation of custom modules:
#   - positional_encoding.py: needs no third-party package beyond torch; implement 2D RoPE, NTK/YaRN interpolation logic.
#   - model.py: builds transformer backbone with SwiGLU, supports setting dynamic rotary bases.
#   - diffusion_pipeline.py: involves loading pretrained diffusion model (via 'diffusers') and sampling.
#   - dataset_loader.py: handles data loading, resizing, and patch tokenize operations using torchvision transforms.
#
# - For training, ensure the 'AdamW' optimizer, scheduler with warmup, and EMA are correctly configured in code.
# - To support resolution extrapolation:
#   - Implement functions for adjusting rotary base scales based on test resolution ratio, per the formulas.
#   - Implement positional encoding modules for NTK and YaRN methods.
#   - Use 'torch.nn.functional' for efficient batched attention with masking (for masked MHSA).
#
# - Model checkpoints:
#   - pretrained_vae_path: path to the pre-trained VAE encoder/decoder (from Stable Diffusion).
#   - pretrained_diffusion_path: path to the diffusion model weights (e.g., trained DiT or FiT weights).
#   - Fine-tuning or inference scripts must load these models accordingly.
#
# - Data and evaluation:
#   - Use ImageNet validation images or a subset, with consistent preprocessing matching training.
#   - Metrics: FID, Inception Score, Precision, Recall, computed using external evaluation scripts or libraries compatible with TensorFlow or PyTorch.
#   - Ensure evaluation scripts follow the paper’s methodology: e.g., sample size = 10,000 for FID, 2,000 for IS.
#
# - Sampling:
#   - Use a diffusion sampler with guidance scale = 4.0 during inference, with possibly fewer or more steps based on precision needs.
#   - Implement flexible resolution handling during inference, scaling rotary bases for extrapolation.
#
# - Reproducibility:
#   - Seed setting for deterministic runs.
#   - Logging outputs to 'output_dir'.
#   - Checkpoint saving every fixed interval for resume and analysis.
#
# In summary:
# - All modules must support dynamic resolution injection via rotary base scaling.
# - The core logic involves:
#   - Encoding images to tokens via VAE.
#   - Applying positional encoding (2D RoPE) with resolution-dependent bases.
#   - Passing tokens through transformer with masked self-attention.
#   - Diffusion denoising conditioned on prompt, with guidance.
#   - Extrapolating resolution using scaled rotary bases without retraining.
#   - Evaluating generated images using metrics aligned with the paper.
#
# The implementation must replicate the experimental setup outlined: training steps, dataset preprocessing, model architecture, and inference procedures under the provided configuration parameters.

# End of requirements.txt

---

**Note:** This 'requirements.txt' reflects logical dependencies based on the paper's methodology. Actual implementation may need further library versions or custom code adjustments.
