# requirements.txt

# Data handling and numerical computations
numpy==1.21.0                   # For array operations, normalization, and sliding window generation
pandas==1.3.0                   # For dataset I/O, data frame manipulations, and timestamp handling
scipy==1.7.0                     # For additional statistical functions if needed

# Machine learning and classical models
scikit-learn==0.24             # For PCA, k-Nearest Neighbors, and threshold calculations based on training data

# Deep learning framework
torch==1.9.0                   # For implementing, training, and inference of neural network models such as SimpleMLP

# Visualization (optional but helpful for debugging and reporting)
matplotlib==3.4.2

# Additional utility (if needed)
# You may include more packages like seaborn or tqdm for progress bars, but core dependencies are above

# Notes:
# - Dataset loading: Implement custom logic within dataset_loader.py based on dataset formats (CSV, binary, etc.).
# - Data normalization: Normalize training data features (e.g., min-max to [0,1]) before training models; apply same normalization to test data.
# - Sliding window: Generate windowed inputs for univariate data; for multivariate data, use per-timestamp feature vectors.
# - Range heuristics: Compute min and max per feature on training data; detect anomalies if test feature values fall outside these bounds.
# - PCA Reconstruction:
#     - Fit PCA on training data, select number of components (default 30 or as per dataset size).
#     - Store PCA model for transforming test data and computing reconstruction error.
# - k-NN:
#     - Fit on training data features (or windowed features for univariate).
#     - Use `sklearn.neighbors` to compute nearest neighbor distances for test points.
# - Neural network:
#     - Define a simple 1-layer MLP with input size equal to feature dimension.
#     - Use ReLU activation, hidden size 32.
#     - Train with MSE loss, Adam optimizer, batch size 512.
#     - Train for 50 epochs with early stopping if validation metrics stagnate.
# - Threshold setting:
#     - Calculate anomaly score threshold on training data (e.g., 95th percentile) by analyzing the distribution of errors (e.g., MSE or error indicator).
# - Evaluation:
#     - Execute on test data:
#         - Generate anomaly scores using each method.
#         - For range-based metrics, determine predicted anomaly segments from binary thresholded predictions.
#     - Compute metrics:
#         - Point-wise F1, Precision, Recall by optimizing threshold (e.g., using sklearn's `precision_recall_curve`).
#         - Range-based F1: calculate intersecting intervals between predicted and true anomalies, then compute precision and recall as per specified formulas.
#         - Use provided evaluation.py functions or custom implementations aligned with the paper's definitions.
# - Reproducibility:
#     - Set random seeds for numpy and torch.
#     - Log hyperparameters, thresholds, and data splits.
#     - Keep consistent data processing pipelines across runs.
# - Additional notes:
#     - Implement modular classes/functions with clear interfaces as per the design plan.
#     - Keep code flexible for dataset variations; thresholds and window sizes are configurable via the YAML.
#     - Ensure all evaluation metrics are computed exactly as described in the paper, including both point-wise and range-wise metrics with proper thresholding and interval calculations.

# End of requirements.txt with dependency notes and implementation considerations.
